idPNN,radio,slope
01010001,radio 2,0.0158116616666667
01010001,radio 6,0.0145517880000002
01010001,radio 10,0.014283727
01010001,radio 14,0.0203105710000001
01010001,radio 18,0.0142797583333333
01010001,radio 22,0.014281559
01010001,radio 26,0.014281559
01010001,radio 26.5,0.014281559
01010001,radio 30,0.017638386
01010002,radio 2,0.085350215
01010002,radio 6,0.076185715
01010002,radio 10,0.0713257090000001
01010002,radio 14,0.127642233
01010002,radio 18,0.0691055173333333
01010002,radio 22,0.0683137166666666
01010002,radio 26,0.068257432
01010002,radio 26.5,0.068132177
01010002,radio 30,0.101550056666667
01010003,radio 2,0.0667668126666667
01010003,radio 6,0.059589409
01010003,radio 10,0.0554149439999999
01010003,radio 14,0.0985380666666666
01010003,radio 18,0.0530705099999999
01010003,radio 22,0.0518687560000001
01010003,radio 26,0.0517531773333335
01010003,radio 26.5,0.0514605053333334
01010003,radio 30,0.0791240853333333
01010004,radio 2,0.0118153096666667
01010004,radio 6,0.0108159223333334
01010004,radio 10,0.0102722533333333
01010004,radio 14,0.017161104
01010004,radio 18,0.0100286973333335
01010004,radio 22,0.00994711066666664
01010004,radio 26,0.00994209899999987
01010004,radio 26.5,0.00993097866666666
01010004,radio 30,0.0136677306666667
01010005,radio 2,0.0114161853333334
01010005,radio 6,0.0113438696666667
01010005,radio 10,0.0112380626666667
01010005,radio 14,0.013767845
01010005,radio 18,0.0112212226666667
01010005,radio 22,0.011221051
01010005,radio 26,0.011221051
01010005,radio 26.5,0.011221051
01010005,radio 30,0.0117084433333334
01010006,radio 2,0.0140277763333334
01010006,radio 6,0.0124054826666666
01010006,radio 10,0.0114813396666666
01010006,radio 14,0.0195337273333335
01010006,radio 18,0.011003769
01010006,radio 22,0.010803135
01010006,radio 26,0.0107866343333333
01010006,radio 26.5,0.0107452706666666
01010006,radio 30,0.016646603
01010007,radio 2,0.0214554603333333
01010007,radio 6,0.0199475519999999
01010007,radio 10,0.0197427803333333
01010007,radio 14,0.0342662926666666
01010007,radio 18,0.0197367983333333
01010007,radio 22,0.0197367983333333
01010007,radio 26,0.0197367983333333
01010007,radio 26.5,0.0197367983333333
01010007,radio 30,0.0260851936666668
01010008,radio 2,0.0119925893333334
01010008,radio 6,0.0102675786666667
01010008,radio 10,0.0100359066666666
01010008,radio 14,0.0209848313333333
01010008,radio 18,0.0102843063333334
01010008,radio 22,0.0102957203333333
01010008,radio 26,0.0102957203333333
01010008,radio 26.5,0.0102957203333333
01010008,radio 30,0.0146128933333333
01010009,radio 2,0.0178033163333332
01010009,radio 6,0.0160522823333334
01010009,radio 10,0.0150062399999999
01010009,radio 14,0.0252174013333334
01010009,radio 18,0.0144184903333334
01010009,radio 22,0.0141187423333333
01010009,radio 26,0.0140905456666666
01010009,radio 26.5,0.0140193293333334
01010009,radio 30,0.0207042179999998
01010010,radio 2,0.022030251
01010010,radio 6,0.0197764870000001
01010010,radio 10,0.0184450246666666
01010010,radio 14,0.0320815226666666
01010010,radio 18,0.017683309
01010010,radio 22,0.017281638
01010010,radio 26,0.0172417823333332
01010010,radio 26.5,0.0171404083333334
01010010,radio 30,0.0258829430000002
01010011,radio 2,0.00873133433333343
01010011,radio 6,0.00781072199999995
01010011,radio 10,0.00726464299999988
01010011,radio 14,0.0130279850000001
01010011,radio 18,0.00694774733333333
01010011,radio 22,0.00677755933333342
01010011,radio 26,0.00676072266666664
01010011,radio 26.5,0.00671744
01010011,radio 30,0.0103304323333335
01010012,radio 2,0.0550256709999998
01010012,radio 6,0.0485492536666667
01010012,radio 10,0.0452770643333333
01010012,radio 14,0.0856003243333335
01010012,radio 18,0.0437297859999999
01010012,radio 22,0.0430976583333334
01010012,radio 26,0.0430500166666666
01010012,radio 26.5,0.0429438746666667
01010012,radio 30,0.0670731276666668
01010014,radio 2,0.00073809433333327
01010014,radio 6,0.000741215000000016
01010014,radio 10,0.000740274666666724
01010014,radio 14,0.00672026966666669
01010014,radio 18,0.000740274666666724
01010014,radio 22,0.000740274666666724
01010014,radio 26,0.000740274666666724
01010014,radio 26.5,0.000740274666666724
01010014,radio 30,0.00060120433333329
01010015,radio 2,0.00551141033333321
01010015,radio 6,0.00552195100000001
01010015,radio 10,0.00563464466666663
01010015,radio 14,0.00792793133333321
01010015,radio 18,0.00571642999999999
01010015,radio 22,0.00572395799999999
01010015,radio 26,0.00572401033333343
01010015,radio 26.5,0.00572864200000015
01010015,radio 30,0.00616567400000023
01010017,radio 2,0.00479416533333351
01010017,radio 6,0.00419720866666676
01010017,radio 10,0.00384781533333337
01010017,radio 14,0.007200847333333
01010017,radio 18,0.00368069666666682
01010017,radio 22,0.00362040699999992
01010017,radio 26,0.00361634300000002
01010017,radio 26.5,0.00360587300000004
01010017,radio 30,0.00578269533333346
01010018,radio 2,0.002595467
01010018,radio 6,0.00194851166666661
01010018,radio 10,0.00176460433333333
01010018,radio 14,0.00879533733333337
01010018,radio 18,0.00176434200000003
01010018,radio 22,0.00177007366666667
01010018,radio 26,0.00177033833333338
01010018,radio 26.5,0.00177075600000006
01010018,radio 30,0.00455368033333329
01010019,radio 2,0.034164962
01010019,radio 6,0.0304967686666666
01010019,radio 10,0.0283818256666667
01010019,radio 14,0.0483827820000001
01010019,radio 18,0.0272392853333334
01010019,radio 22,0.0267002973333333
01010019,radio 26,0.0266521003333333
01010019,radio 26.5,0.0265333163333334
01010019,radio 30,0.0401004576666667
01010020,radio 2,0.00319272000000007
01010020,radio 6,0.00287734633333329
01010020,radio 10,0.00262461033333342
01010020,radio 14,0.0037335766666667
01010020,radio 18,0.00248125000000007
01010020,radio 22,0.00242558799999996
01010020,radio 26,0.00242313633333324
01010020,radio 26.5,0.00241762699999992
01010020,radio 30,0.00342348066666657
01010021,radio 2,0.0295884649999999
01010021,radio 6,0.0262797703333333
01010021,radio 10,0.0243217943333333
01010021,radio 14,0.0437877849999997
01010021,radio 18,0.0232029223333333
01010021,radio 22,0.0226111126666666
01010021,radio 26,0.0225527793333333
01010021,radio 26.5,0.0224033700000001
01010021,radio 30,0.0351484479999999
01010022,radio 2,0.0200017936666666
01010022,radio 6,0.0178909723333333
01010022,radio 10,0.0166238060000001
01010022,radio 14,0.029212037
01010022,radio 18,0.0158771386666666
01010022,radio 22,0.0154687943333333
01010022,radio 26,0.0154278723333333
01010022,radio 26.5,0.0153213616666666
01010022,radio 30,0.0235620410000001
01010024,radio 2,0.00352926066666661
01010024,radio 6,0.00318621333333332
01010024,radio 10,0.00298843700000003
01010024,radio 14,0.00469737333333331
01010024,radio 18,0.00290287266666663
01010024,radio 22,0.00288552599999997
01010024,radio 26,0.00288509399999998
01010024,radio 26.5,0.00288395733333326
01010024,radio 30,0.00406925566666664
01010025,radio 2,0.0129381849999999
01010025,radio 6,0.0116376133333333
01010025,radio 10,0.0108401713333333
01010025,radio 14,0.018352035
01010025,radio 18,0.0103967
01010025,radio 22,0.0101806596666667
01010025,radio 26,0.0101610643333333
01010025,radio 26.5,0.0101115396666667
01010025,radio 30,0.0150925126666666
01010026,radio 2,0.0214174949999999
01010026,radio 6,0.019253311
01010026,radio 10,0.0179992076666667
01010026,radio 14,0.0308491943333334
01010026,radio 18,0.017344303
01010026,radio 22,0.0170506383333332
01010026,radio 26,0.0170261243333333
01010026,radio 26.5,0.0169645939999999
01010026,radio 30,0.0251071113333333
01010027,radio 2,0.0483764179999999
01010027,radio 6,0.0433909596666666
01010027,radio 10,0.040482373
01010027,radio 14,0.0707144473333335
01010027,radio 18,0.0388400586666667
01010027,radio 22,0.0379995303333333
01010027,radio 26,0.0379193293333333
01010027,radio 26.5,0.0377158733333332
01010027,radio 30,0.057008065
01010028,radio 2,0.00763862966666664
01010028,radio 6,0.00689561166666663
01010028,radio 10,0.00643025566666666
01010028,radio 14,0.0102250383333334
01010028,radio 18,0.00623996166666664
01010028,radio 22,0.00618989000000005
01010028,radio 26,0.00618779500000001
01010028,radio 26.5,0.00618313733333338
01010028,radio 30,0.00827281533333331
01010029,radio 2,0.0248327319999999
01010029,radio 6,0.0222526303333333
01010029,radio 10,0.0207431493333334
01010029,radio 14,0.0354138890000001
01010029,radio 18,0.0198800386666667
01010029,radio 22,0.0194353316666667
01010029,radio 26,0.0193933873333333
01010029,radio 26.5,0.0192863866666667
01010029,radio 30,0.0291917659999999
01010030,radio 2,0.00343924533333332
01010030,radio 6,0.00270751300000007
01010030,radio 10,0.00231866399999999
01010030,radio 14,0.0012179470000001
01010030,radio 18,0.00218290033333333
01010030,radio 22,0.00215613733333333
01010030,radio 26,0.00215536633333333
01010030,radio 26.5,0.00215421133333338
01010030,radio 30,0.00328579666666658
01010031,radio 2,0.087937107
01010031,radio 6,0.0783618453333334
01010031,radio 10,0.074083739
01010031,radio 14,0.130699828
01010031,radio 18,0.0727780596666667
01010031,radio 22,0.0724702769999999
01010031,radio 26,0.0724520866666666
01010031,radio 26.5,0.0724379503333332
01010031,radio 30,0.105173242
01010032,radio 2,0.0227022340000001
01010032,radio 6,0.020305305
01010032,radio 10,0.0189802436666666
01010032,radio 14,0.03347741
01010032,radio 18,0.0183126293333333
01010032,radio 22,0.0179812343333333
01010032,radio 26,0.0179495966666667
01010032,radio 26.5,0.0178737576666666
01010032,radio 30,0.0270140096666667
01010033,radio 2,0.0219071436666666
01010033,radio 6,0.0198163033333333
01010033,radio 10,0.017983598
01010033,radio 14,0.0252843533333333
01010033,radio 18,0.016902816
01010033,radio 22,0.016474403
01010033,radio 26,0.0164373153333333
01010033,radio 26.5,0.0163576263333334
01010033,radio 30,0.0238559973333333
01010034,radio 2,0.0193889373333332
01010034,radio 6,0.017345905
01010034,radio 10,0.0161305386666667
01010034,radio 14,0.0255296043333332
01010034,radio 18,0.01545395
01010034,radio 22,0.0151096553333334
01010034,radio 26,0.0150770366666667
01010034,radio 26.5,0.014995453
01010034,radio 30,0.0226189189999999
01010035,radio 2,0.000555601333333359
01010035,radio 6,7.90373333334388e-05
01010035,radio 10,0.000425491000000037
01010035,radio 14,0.00341105833333347
01010035,radio 18,0.00055909266666676
01010035,radio 22,0.000595080999999979
01010035,radio 26,0.000597449666666712
01010035,radio 26.5,0.000601756999999869
01010035,radio 30,0.0015475673333335
01010036,radio 2,0.0475075606666667
01010036,radio 6,0.0429526096666666
01010036,radio 10,0.04053703
01010036,radio 14,0.0682258446666667
01010036,radio 18,0.0393433696666666
01010036,radio 22,0.0388077169999999
01010036,radio 26,0.0387626189999999
01010036,radio 26.5,0.038658265
01010036,radio 30,0.0555330973333335
01010038,radio 2,0.0108982646666667
01010038,radio 6,0.00974227499999998
01010038,radio 10,0.00903424366666668
01010038,radio 14,0.0156015403333335
01010038,radio 18,0.00861473999999995
01010038,radio 22,0.00838609399999997
01010038,radio 26,0.00836318633333332
01010038,radio 26.5,0.00830372966666674
01010038,radio 30,0.0127797913333333
01010039,radio 2,0.0157567543333333
01010039,radio 6,0.0143679083333334
01010039,radio 10,0.0136919136666666
01010039,radio 14,0.0231459993333333
01010039,radio 18,0.0134026673333334
01010039,radio 22,0.0133053603333333
01010039,radio 26,0.0133003243333333
01010039,radio 26.5,0.0132890303333333
01010039,radio 30,0.0185196806666666
01010040,radio 2,0.0226466956666666
01010040,radio 6,0.020473973
01010040,radio 10,0.020378383
01010040,radio 14,0.048637592
01010040,radio 18,0.0203849273333334
01010040,radio 22,0.0203849273333334
01010040,radio 26,0.0203849273333334
01010040,radio 26.5,0.0203849273333334
01010040,radio 30,0.0315250573333333
01010041,radio 2,0.0295104823333333
01010041,radio 6,0.025532341
01010041,radio 10,0.0245594990000001
01010041,radio 14,0.0534996253333334
01010041,radio 18,0.0244759013333333
01010041,radio 22,0.0244756146666666
01010041,radio 26,0.0244756146666666
01010041,radio 26.5,0.0244756146666666
01010041,radio 30,0.0387802623333333
01010042,radio 2,0.0205182906666667
01010042,radio 6,0.0178853266666667
01010042,radio 10,0.016518007
01010042,radio 14,0.0351733753333333
01010042,radio 18,0.0159928213333333
01010042,radio 22,0.0158775116666667
01010042,radio 26,0.0158733713333334
01010042,radio 26.5,0.0158659833333333
01010042,radio 30,0.0248009186666666
01010043,radio 2,0.00647101600000007
01010043,radio 6,0.00592464800000003
01010043,radio 10,0.00563797233333333
01010043,radio 14,0.00975205666666667
01010043,radio 18,0.00550762666666671
01010043,radio 22,0.00545150899999995
01010043,radio 26,0.00544669066666677
01010043,radio 26.5,0.00543518266666665
01010043,radio 30,0.00746610599999997
01010044,radio 2,0.0125858753333335
01010044,radio 6,0.0111385960000001
01010044,radio 10,0.0103621146666667
01010044,radio 14,0.0191909916666666
01010044,radio 18,0.00995248966666658
01010044,radio 22,0.00975592600000004
01010044,radio 26,0.0097382766666666
01010044,radio 26.5,0.00969489133333327
01010044,radio 30,0.015180917
01010045,radio 2,0.00852885366666663
01010045,radio 6,0.00769855400000004
01010045,radio 10,0.00724310533333337
01010045,radio 14,0.0130882733333332
01010045,radio 18,0.00703215800000001
01010045,radio 22,0.00695696433333333
01010045,radio 26,0.00695138033333327
01010045,radio 26.5,0.006940153
01010045,radio 30,0.0100524513333335
01010046,radio 2,0.0255709860000001
01010046,radio 6,0.023013964
01010046,radio 10,0.0212655896666667
01010046,radio 14,0.0348155423333335
01010046,radio 18,0.020240894
01010046,radio 22,0.0197456276666666
01010046,radio 26,0.0196993439999999
01010046,radio 26.5,0.0195806353333333
01010046,radio 30,0.0293330053333333
01010047,radio 2,0.00480601399999999
01010047,radio 6,0.0039360303333334
01010047,radio 10,0.00365715066666668
01010047,radio 14,0.0104775723333333
01010047,radio 18,0.00361914499999992
01010047,radio 22,0.00361708333333327
01010047,radio 26,0.00361697833333335
01010047,radio 26.5,0.003616932
01010047,radio 30,0.00706139566666663
01010048,radio 2,0.012178599
01010048,radio 6,0.0110723903333334
01010048,radio 10,0.0106117266666667
01010048,radio 14,0.019291027
01010048,radio 18,0.0104558909999999
01010048,radio 22,0.0104103803333333
01010048,radio 26,0.0104087603333334
01010048,radio 26.5,0.0104059246666667
01010048,radio 30,0.0145666576666666
01010049,radio 2,0.0633869563333332
01010049,radio 6,0.05661397
01010049,radio 10,0.052620822
01010049,radio 14,0.093553299
01010049,radio 18,0.0503909929999999
01010049,radio 22,0.0492937250000001
01010049,radio 26,0.0491937306666665
01010049,radio 26.5,0.0489395793333333
01010049,radio 30,0.0749491456666666
01010050,radio 2,0.0183553100000001
01010050,radio 6,0.0161694113333333
01010050,radio 10,0.0149579253333334
01010050,radio 14,0.0272710763333332
01010050,radio 18,0.0142991806666667
01010050,radio 22,0.0139803223333333
01010050,radio 26,0.013951683
01010050,radio 26.5,0.0138785719999999
01010050,radio 30,0.0221122126666667
01010051,radio 2,0.00672212199999999
01010051,radio 6,0.00587796999999993
01010051,radio 10,0.00535185400000001
01010051,radio 14,0.0101151093333336
01010051,radio 18,0.00503900800000005
01010051,radio 22,0.00487039166666658
01010051,radio 26,0.00485370700000002
01010051,radio 26.5,0.00480898533333333
01010051,radio 30,0.00806597600000021
01010053,radio 2,0.0953789469999999
01010053,radio 6,0.0848705509999999
01010053,radio 10,0.0786487866666666
01010053,radio 14,0.140744529333333
01010053,radio 18,0.0751034503333333
01010053,radio 22,0.0732477746666666
01010053,radio 26,0.0730666293333332
01010053,radio 26.5,0.0726009073333334
01010053,radio 30,0.113158095
01010054,radio 2,0.0138557943333332
01010054,radio 6,0.0130547716666666
01010054,radio 10,0.0125399963333334
01010054,radio 14,0.0180989243333335
01010054,radio 18,0.0122241623333333
