idPNN,radio,slope
01010054,radio 22,0.012063703
01010054,radio 26,0.012049183
01010054,radio 26.5,0.0120132193333333
01010054,radio 30,0.0152867096666666
01010055,radio 2,0.082875057
01010055,radio 6,0.0742811919999999
01010055,radio 10,0.0704980253333332
01010055,radio 14,0.129320102333333
01010055,radio 18,0.0691734386666666
01010055,radio 22,0.0689353366666667
01010055,radio 26,0.0689278176666667
01010055,radio 26.5,0.0689167799999999
01010055,radio 30,0.0998657553333331
01010056,radio 2,0.00964809266666648
01010056,radio 6,0.00881103000000001
01010056,radio 10,0.008266603
01010056,radio 14,0.0125383296666666
01010056,radio 18,0.00794429699999999
01010056,radio 22,0.00778664766666666
01010056,radio 26,0.00777299399999994
01010056,radio 26.5,0.0077382176666666
01010056,radio 30,0.0107771906666667
01010057,radio 2,0.0430437026666666
01010057,radio 6,0.0393612549999999
01010057,radio 10,0.0384389459999999
01010057,radio 14,0.064983473
01010057,radio 18,0.038372873
01010057,radio 22,0.0383725926666667
01010057,radio 26,0.0383725926666667
01010057,radio 26.5,0.0383725926666667
01010057,radio 30,0.0511953496666665
02020001,radio 2,0.0135518836666666
02020001,radio 6,0.0123857493333333
02020001,radio 10,0.0117347966666668
02020001,radio 14,0.0189426053333333
02020001,radio 18,0.0113722323333334
02020001,radio 22,0.0111890159999999
02020001,radio 26,0.0111719173333333
02020001,radio 26.5,0.0111297893333335
02020001,radio 30,0.015624905
02020002,radio 2,0.055489853
02020002,radio 6,0.0494208863333333
02020002,radio 10,0.0457629659999999
02020002,radio 14,0.0811556419999999
02020002,radio 18,0.0436211370000001
02020002,radio 22,0.0424575149999999
02020002,radio 26,0.0423404836666666
02020002,radio 26.5,0.0420383093333332
02020002,radio 30,0.0656278546666667
02020004,radio 2,0.0203471336666666
02020004,radio 6,0.0180515113333333
02020004,radio 10,0.016873691
02020004,radio 14,0.0308288053333333
02020004,radio 18,0.0162814906666666
02020004,radio 22,0.0160134313333333
02020004,radio 26,0.015990262
02020004,radio 26.5,0.0159316906666666
02020004,radio 30,0.024510689
02020005,radio 2,0.0018846633333333
02020005,radio 6,0.0016722866666666
02020005,radio 10,0.00153833966666676
02020005,radio 14,0.00277711933333317
02020005,radio 18,0.00145413100000006
02020005,radio 22,0.0014052783333333
02020005,radio 26,0.00140020666666666
02020005,radio 26.5,0.00138691966666663
02020005,radio 30,0.00223327199999993
02020007,radio 2,0.000297401666666882
02020007,radio 6,0.000266942666666751
02020007,radio 10,0.000248351666666591
02020007,radio 14,0.000432170333333352
02020007,radio 18,0.000237308999999963
02020007,radio 22,0.000231228666666657
02020007,radio 26,0.000230613333333185
02020007,radio 26.5,0.000229019333333265
02020007,radio 30,0.000347901000000187
02020008,radio 2,0.00972258766666659
02020008,radio 6,0.00874878000000004
02020008,radio 10,0.00816288133333331
02020008,radio 14,0.0139523743333332
02020008,radio 18,0.00781739433333339
02020008,radio 22,0.00762888666666672
02020008,radio 26,0.00760989333333328
02020008,radio 26.5,0.00756075666666674
02020008,radio 30,0.0113600833333335
02020009,radio 2,0.0113167163333331
02020009,radio 6,0.0101321713333334
02020009,radio 10,0.00941723333333336
02020009,radio 14,0.0162452399999999
02020009,radio 18,0.00899839733333333
02020009,radio 22,0.0087710046666668
02020009,radio 26,0.00874819899999997
02020009,radio 26.5,0.00868936033333326
02020009,radio 30,0.0132799373333331
02020010,radio 2,0.0328157063333333
02020010,radio 6,0.0292695383333333
02020010,radio 10,0.0271576979999999
02020010,radio 14,0.048344258
02020010,radio 18,0.0259204393333334
02020010,radio 22,0.0252515496666666
02020010,radio 26,0.025184541
02020010,radio 26.5,0.02501147
02020010,radio 30,0.038862757
02020012,radio 2,0.00503767700000017
02020012,radio 6,0.00448886633333319
02020012,radio 10,0.00416304966666677
02020012,radio 14,0.00741900633333318
02020012,radio 18,0.00397752700000002
02020012,radio 22,0.00388275266666671
02020012,radio 26,0.00387378633333335
02020012,radio 26.5,0.00385077033333329
02020012,radio 30,0.00596670033333331
02020014,radio 2,0.00351805766666668
02020014,radio 6,0.00316183266666677
02020014,radio 10,0.00294808066666648
02020014,radio 14,0.00502739466666628
02020014,radio 18,0.00282156833333347
02020014,radio 22,0.00275200566666659
02020014,radio 26,0.00274497333333331
02020014,radio 26.5,0.00272672766666671
02020014,radio 30,0.00411679933333316
02020016,radio 2,0.0397536276666669
02020016,radio 6,0.035508211
02020016,radio 10,0.0329416636666666
02020016,radio 14,0.057857312
02020016,radio 18,0.0314270963333334
02020016,radio 22,0.0305961999999999
02020016,radio 26,0.0305121426666666
02020016,radio 26.5,0.0302940216666667
02020016,radio 30,0.0468597813333333
02020017,radio 2,0.00590741366666651
02020017,radio 6,0.00527812333333333
02020017,radio 10,0.00490041066666665
02020017,radio 14,0.00854107299999988
02020017,radio 18,0.00467962166666672
02020017,radio 22,0.00456010033333328
02020017,radio 26,0.00454810533333338
02020017,radio 26.5,0.00451708399999999
02020017,radio 30,0.00696509333333339
02020018,radio 2,0.0131257223333331
02020018,radio 6,0.0117208013333333
02020018,radio 10,0.0108797863333335
02020018,radio 14,0.0191266090000001
02020018,radio 18,0.0104007279999999
02020018,radio 22,0.010149707
02020018,radio 26,0.0101251339999999
02020018,radio 26.5,0.0100622313333332
02020018,radio 30,0.015464045
02020020,radio 2,0.00426736933333327
02020020,radio 6,0.00382888233333337
02020020,radio 10,0.00356202000000005
02020020,radio 14,0.00615321133333343
02020020,radio 18,0.00340391500000007
02020020,radio 22,0.00331757633333326
02020020,radio 26,0.00330890799999994
02020020,radio 26.5,0.00328643666666669
02020020,radio 30,0.00500005033333347
02020021,radio 2,0.0252828993333334
02020021,radio 6,0.0226282150000001
02020021,radio 10,0.0210353509999999
02020021,radio 14,0.0366756356666664
02020021,radio 18,0.0201054473333333
02020021,radio 22,0.0196044423333335
02020021,radio 26,0.0195543360000001
02020021,radio 26.5,0.0194247526666666
02020021,radio 30,0.0297460013333336
02020022,radio 2,0.0136156326666666
02020022,radio 6,0.012160286
02020022,radio 10,0.0113065653333334
02020022,radio 14,0.0198290476666668
02020022,radio 18,0.0108261479999998
02020022,radio 22,0.0105786636666668
02020022,radio 26,0.0105550946666666
02020022,radio 26.5,0.010495073
02020022,radio 30,0.0160596966666668
02020023,radio 2,0.00647185433333315
02020023,radio 6,0.00591171799999997
02020023,radio 10,0.00558914533333328
02020023,radio 14,0.00913653766666655
02020023,radio 18,0.00541632000000003
02020023,radio 22,0.00532800433333339
02020023,radio 26,0.00531933600000004
02020023,radio 26.5,0.00529662333333321
02020023,radio 30,0.00743866666666659
02020024,radio 2,0.00754881700000002
02020024,radio 6,0.00679633366666658
02020024,radio 10,0.00635496799999998
02020024,radio 14,0.0107855606666666
02020024,radio 18,0.00609449400000006
02020024,radio 22,0.00595287466666664
02020024,radio 26,0.00593884866666649
02020024,radio 26.5,0.00590185066666678
02020024,radio 30,0.00883282366666682
02020025,radio 2,0.0212827193333332
02020025,radio 6,0.0190295526666668
02020025,radio 10,0.0176590460000001
02020025,radio 14,0.0308535776666667
02020025,radio 18,0.0168465050000001
02020025,radio 22,0.0163993086666666
02020025,radio 26,0.0163540256666667
02020025,radio 26.5,0.0162362666666666
02020025,radio 30,0.0250326986666666
02020026,radio 2,0.00805984899999989
02020026,radio 6,0.00719206700000004
02020026,radio 10,0.00666934433333329
02020026,radio 14,0.0118286273333332
02020026,radio 18,0.00636158033333326
02020026,radio 22,0.0061929079999999
02020026,radio 26,0.00617586699999991
02020026,radio 26.5,0.00613163166666678
02020026,radio 30,0.00951908299999996
02020028,radio 2,0.00517095099999998
02020028,radio 6,0.00464748266666663
02020028,radio 10,0.00432880366666681
02020028,radio 14,0.00733789933333343
02020028,radio 18,0.00413934099999991
02020028,radio 22,0.0040345386666667
02020028,radio 26,0.00402387599999991
02020028,radio 26.5,0.00399611533333333
02020028,radio 30,0.00603143366666662
02020029,radio 2,0.0442622360000001
02020029,radio 6,0.0392049293333332
02020029,radio 10,0.0362099119999999
02020029,radio 14,0.0667404036666666
02020029,radio 18,0.0344876866666665
02020029,radio 22,0.033575115
02020029,radio 26,0.0334853720000001
02020029,radio 26.5,0.0332544126666666
02020029,radio 30,0.0528889686666666
02020031,radio 2,0.0107486996666667
02020031,radio 6,0.00960645633333353
02020031,radio 10,0.00884377899999992
02020031,radio 14,0.0148762946666668
02020031,radio 18,0.00835980433333324
02020031,radio 22,0.00807538633333341
02020031,radio 26,0.0080457603333333
02020031,radio 26.5,0.00796547033333335
02020031,radio 30,0.012433282
02020033,radio 2,0.0251154799999999
02020033,radio 6,0.0225295029999999
02020033,radio 10,0.020954944
02020033,radio 14,0.0360480943333334
02020033,radio 18,0.0200204033333333
02020033,radio 22,0.019506317
02020033,radio 26,0.0194543136666667
02020033,radio 26.5,0.0193192293333333
02020033,radio 30,0.0294079956666666
02020034,radio 2,0.0239828389999998
02020034,radio 6,0.0215567526666667
02020034,radio 10,0.0201491136666666
02020034,radio 14,0.0349132066666668
02020034,radio 18,0.0193592303333334
02020034,radio 22,0.0189500300000001
02020034,radio 26,0.018910188
02020034,radio 26.5,0.018809016
02020034,radio 30,0.0281961116666664
02020037,radio 2,0.00655082466666671
02020037,radio 6,0.0058571286666668
02020037,radio 10,0.00543934533333334
02020037,radio 14,0.00952828100000013
02020037,radio 18,0.00519534666666677
02020037,radio 22,0.00506477566666652
02020037,radio 26,0.00505190399999996
02020037,radio 26.5,0.00501852200000008
02020037,radio 30,0.00771590133333329
02020038,radio 2,0.019278368
02020038,radio 6,0.0172296346666667
02020038,radio 10,0.0160064303333333
02020038,radio 14,0.0281111410000001
02020038,radio 18,0.0152897516666667
02020038,radio 22,0.014901349
02020038,radio 26,0.014862353
02020038,radio 26.5,0.0147628056666667
02020038,radio 30,0.0227461256666667
02020039,radio 2,0.0259466576666664
02020039,radio 6,0.0231193916666666
02020039,radio 10,0.021449185
02020039,radio 14,0.0382233836666668
02020039,radio 18,0.0204825690000001
02020039,radio 22,0.0199583049999999
02020039,radio 26,0.0199057033333334
02020039,radio 26.5,0.0197703236666668
02020039,radio 30,0.0307491920000001
02020040,radio 2,0.00630019200000009
02020040,radio 6,0.00565595199999994
02020040,radio 10,0.0052816846666666
02020040,radio 14,0.00923394466666664
02020040,radio 18,0.00506644900000001
02020040,radio 22,0.0049512303333333
02020040,radio 26,0.00493978833333323
02020040,radio 26.5,0.00491086999999997
02020040,radio 30,0.00741878633333318
02020041,radio 2,0.00910196100000019
02020041,radio 6,0.00817209266666655
02020041,radio 10,0.00764821699999996
02020041,radio 14,0.0132523126666667
02020041,radio 18,0.00737665066666663
02020041,radio 22,0.00724687800000012
02020041,radio 26,0.00723496433333337
02020041,radio 26.5,0.00720562199999997
02020041,radio 30,0.0107023249999999
02030001,radio 2,0.00993613333333328
02030001,radio 6,0.00895551600000003
02030001,radio 10,0.00833298233333327
02030001,radio 14,0.0139391303333334
02030001,radio 18,0.007951296
02030001,radio 22,0.00773236700000002
02030001,radio 26,0.00771000600000001
02030001,radio 26.5,0.00765081166666666
02030001,radio 30,0.0115275263333334
02030003,radio 2,0.0270729219999999
02030003,radio 6,0.0240050286666667
02030003,radio 10,0.022243478
02030003,radio 14,0.0406528236666665
02030003,radio 18,0.0212948326666666
02030003,radio 22,0.0208481036666666
02030003,radio 26,0.0208088026666666
02030003,radio 26.5,0.0207105416666666
02030003,radio 30,0.0323371633333332
02030005,radio 2,0.0286735816666668
02030005,radio 6,0.025285076
02030005,radio 10,0.0233938556666667
02030005,radio 14,0.0445420796666666
02030005,radio 18,0.0223932513333333
02030005,radio 22,0.021915234
02030005,radio 26,0.0218714250000001
02030005,radio 26.5,0.0217609389999999
02030005,radio 30,0.0347860206666665
02030007,radio 2,0.01996578
02030007,radio 6,0.0177767043333334
02030007,radio 10,0.0169237306666666
02030007,radio 14,0.0337779946666667
02030007,radio 18,0.0167106076666666
02030007,radio 22,0.016691309
02030007,radio 26,0.016690975
02030007,radio 26.5,0.0166907093333333
02030007,radio 30,0.0247969506666668
02030008,radio 2,0.011839277
02030008,radio 6,0.0106862756666667
02030008,radio 10,0.010077806
02030008,radio 14,0.017201483
02030008,radio 18,0.00978803766666667
02030008,radio 22,0.00967398800000006
02030008,radio 26,0.00966477033333331
02030008,radio 26.5,0.00964215599999998
02030008,radio 30,0.0139355393333333
02040001,radio 2,0.0013748116666669
02040001,radio 6,0.00122752366666664
02040001,radio 10,0.00113867533333334
02040001,radio 14,0.00200614433333338
02040001,radio 18,0.00108571366666665
02040001,radio 22,0.001055841
02040001,radio 26,0.00105272599999995
02040001,radio 26.5,0.00104465633333332
02040001,radio 30,0.00162388266666672
02040002,radio 2,0.00118099866666673
02040002,radio 6,0.00105415966666644
02040002,radio 10,0.000978246000000034
02040002,radio 14,0.00171896533333338
02040002,radio 18,0.000933774666666775
02040002,radio 22,0.000909527333333345
02040002,radio 26,0.000907079333333338
02040002,radio 26.5,0.000900756333333308
02040002,radio 30,0.0013940483333333
02050001,radio 2,0.00060013799999988
02050001,radio 6,0.000660987999999918
02050001,radio 10,0.000664997333333436
02050001,radio 14,0.00015009000000014
02050001,radio 18,0.000631972999999989
02050001,radio 22,0.000591383999999954
02050001,radio 26,0.000586143333333252
02050001,radio 26.5,0.000571891333333278
02050001,radio 30,0.000381054333333427
02060001,radio 2,0.00349475166666672
02060001,radio 6,0.00291868933333332
02060001,radio 10,0.00267113800000005
02060001,radio 14,0.0059354410000001
02060001,radio 18,0.00262560466666669
02060001,radio 22,0.00262268700000003
02060001,radio 26,0.00262264166666661
02060001,radio 26.5,0.00262264166666661
02060001,radio 30,0.00451246266666662
04120002,radio 2,0.0694931316666667
04120002,radio 6,0.0640364133333332
04120002,radio 10,0.0630848299999999
04120002,radio 14,0.102129504
04120002,radio 18,0.063069186
04120002,radio 22,0.063069186
04120002,radio 26,0.063069186
04120002,radio 26.5,0.063069186
04120002,radio 30,0.0834586720000001
04120003,radio 2,0.000162466333333275
04120003,radio 6,0.001415265
04120003,radio 10,0.00161417699999996
04120003,radio 14,0.00159282966666659
04120003,radio 18,0.00162226633333332
04120003,radio 22,0.0016222723333333
04120003,radio 26,0.0016222723333333
04120003,radio 26.5,0.0016222723333333
04120003,radio 30,0.00325698266666674
17100002,radio 2,0.00716840499999999
17100002,radio 6,0.00696611366666664
17100002,radio 10,0.006926362
17100002,radio 14,0.0048858190000001
17100002,radio 18,0.006926362
17100002,radio 22,0.006926362
17100002,radio 26,0.006926362
17100002,radio 26.5,0.006926362
17100002,radio 30,0.00577779799999994
18100001,radio 2,0.0474404323333334
18100001,radio 6,0.0421218413333333
18100001,radio 10,0.0390832433333334
18100001,radio 14,0.070630014
18100001,radio 18,0.037442129
18100001,radio 22,0.036666075
18100001,radio 26,0.0365968883333333
18100001,radio 26.5,0.0364232263333333
18100001,radio 30,0.0565201240000001
30120006,radio 2,0.0325499770000001
30120006,radio 6,0.0292239006666667
30120006,radio 10,0.0276028316666667
30120006,radio 14,0.0479142670000001
30120006,radio 18,0.0269856776666667
30120006,radio 22,0.0268408626666666
30120006,radio 26,0.0268350203333332
30120006,radio 26.5,0.026823686
30120006,radio 30,0.0385480183333334
30120007,radio 2,0.0507920870000001
30120007,radio 6,0.0463004376666666
30120007,radio 10,0.045084983
30120007,radio 14,0.079244535
30120007,radio 18,0.04494829
30120007,radio 22,0.0449473146666667
30120007,radio 26,0.0449473146666667
30120007,radio 26.5,0.0449473146666667
30120007,radio 30,0.0609600256666666
